,companyName,contractType,experienceLevel,location,sector,skills,title
0,Deloitte,Full-time,Mid-Senior level,Casablanca,Business Consulting and Services,"['Python', 'Numpy', 'Pandas', 'Talend', 'Informatica', 'SSIS', 'PowerBI', 'Tableau', 'Qlik', 'SQL', 'MySQL', 'PostgreSql', 'SQL Server', 'Cloudera', 'Spark', 'Hive', 'Pyspark', 'Impala', 'Dataiku', 'Knime', 'IBM SPSS']",Data Analyst
1,Societe Generale,Full-time,Entry level,Casablanca,Banking,"['Python', 'SQL', 'DAX', 'pgAdmin', 'Microsoft SQL server Management Studio', 'Jupyter', 'Power BI']",Data Analyst
2,Hutchinson,Full-time,Associate,Casablanca,Aviation and Aerospace Component Manufacturing,"['SQL', 'PLSQL', 'SQL2', 'Power BI', 'Qlicksense', 'Excel']",Data Analyst
3,Infomineo,Full-time,Entry level,Casablanca,Non-profit Organizations and Primary and Secondary Education,"['Hadoop', 'Hortonworks', 'Cloudera', 'Spark', 'Scala', 'PySpark', 'Pig', 'Hive', 'Impala', 'Snowflake', 'SQL', 'Python', 'SAS', 'R', 'Javascript', 'Power BI', 'Tableau', 'Looker', 'QlikView', 'Git', 'Github', 'Gitlab']",Data Analyst
4,Wafa Assurance,Full-time,Associate,Casablanca,Insurance,"['SQL', 'Spark', 'Scala', 'Kafka', 'Airflow', 'Sqoop']",Data Engineer
6,Boston Consulting Group (BCG),Full-time,Entry level,Casablanca,Business Consulting and Services,"['Python', 'R', 'Pycharm', 'RStudio', 'Visual Studio', 'PostgreSQL', 'MySQL', 'MSSQL', 'pandas', 'Tableau', 'PowerBI', 'QlikView', 'Dash', 'Django', 'Flask', 'React', 'Vue', 'Angular', 'Alteryx', 'Knime', 'Dataiku', 'SAS', 'SPSS', 'AIMMS', 'LLamasoft', 'Gurobi', 'AnyLogic', 'SQL', 'C', 'Perl', 'Spark', 'VBA', 'Amazon Redshift', 'Hadoop', 'HIVE', 'Teradata', 'JIRA', 'Confluence', 'GitHub']",Data Analyst
7,CGI,Full-time,Entry level,Fès,IT Services and IT Consulting,"['Excel', 'Teams', 'Mails']",Data Analyst
8,Cnexia,Full-time,Mid-Senior level,Morocco,Outsourcing and Offshoring Consulting,"['Teradata', 'SAS', 'Oracle', 'SQL', 'SAS Viya', 'Google Cloud', 'BIG Query', 'MicroStrategy']",Data Analyst
9,Astek Middle East,Full-time,Mid-Senior level,Casablanca,Information Technology & Services,"['SQL', 'Power BI', 'Python']",Data Analyst
10,Renault Digital Maroc,Full-time,Associate,Casablanca,IT Services and IT Consulting,"['Java', 'Scala', 'Spark', 'SonarQube', 'SpringBoot', 'Python', 'Angular', 'Docker', 'Gitlab', 'GitlabCI', 'GIT', 'GCP', 'Kubernetes', 'OAuth2', 'ETL']",Data Engineer
11,ALTEN MAROC,Full-time,Entry level,Fès,IT Services and IT Consulting,"['Power BI', 'VBA', 'Dax', 'Power Query', 'SQL', 'Snowflake', 'SAP', 'Data lake']",Data Analyst
12,ALTEN MAROC,Full-time,Entry level,Rabat,IT Services and IT Consulting,"['FOUNDRY', 'Power BI', 'Python', 'DAX', 'Java', 'C', 'JavaScript', 'SQL', 'Tableau', 'IAML']",Data Analyst
